t, v
'0:0:7.77,1.45
'0:0:7.78,1.43
'0:0:7.79,1.47
'0:0:7.8,1.44
'0:0:7.81,1.48
'0:0:7.82,1.45
'0:0:7.83,1.49
'0:0:7.84,1.46
'0:0:7.85,1.50
'0:0:7.86,1.47
'0:0:7.87,1.51
'0:0:7.88,1.49
'0:0:7.89,1.52
'0:0:7.9,1.50
'0:0:7.91,1.53
'0:0:7.92,1.51
'0:0:7.93,1.55
'0:0:7.94,1.53
'0:0:7.95,1.56
'0:0:7.96,1.54
'0:0:7.97,1.58
'0:0:7.98,1.56
'0:0:7.99,1.59
'0:0:8.0,1.57
'0:0:8.01,1.60
'0:0:8.02,1.58
'0:0:8.03,1.61
'0:0:8.04,1.58
'0:0:8.05,1.62
'0:0:8.06,1.59
'0:0:8.07,1.63
'0:0:8.08,1.60
'0:0:8.09,1.64
'0:0:8.1,1.61
'0:0:8.11,1.64
'0:0:8.12,1.62
'0:0:8.13,1.65
'0:0:8.14,1.62
'0:0:8.15,1.65
'0:0:8.16,1.63
'0:0:8.17,1.66
'0:0:8.18,1.64
'0:0:8.19,1.67
'0:0:8.2,1.64
'0:0:8.21,1.67
'0:0:8.22,1.65
'0:0:8.23,1.69
'0:0:8.24,1.66
'0:0:8.25,1.69
'0:0:8.26,1.67
'0:0:8.27,1.70
'0:0:8.28,1.67
'0:0:8.29,1.71
'0:0:8.3,1.68
'0:0:8.31,1.71
'0:0:8.32,1.68
'0:0:8.33,1.71
'0:0:8.34,1.68
'0:0:8.35,1.71
'0:0:8.36,1.68
'0:0:8.37,1.71
'0:0:8.38,1.68
'0:0:8.39,1.71
'0:0:8.4,1.68
'0:0:8.41,1.71
'0:0:8.42,1.68
'0:0:8.43,1.71
'0:0:8.44,1.69
'0:0:8.45,1.72
'0:0:8.46,1.68
'0:0:8.47,1.71
'0:0:8.48,1.68
'0:0:8.49,1.71
'0:0:8.5,1.68
'0:0:8.51,1.71
'0:0:8.52,1.68
'0:0:8.53,1.70
'0:0:8.54,1.67
'0:0:8.55,1.70
'0:0:8.56,1.67
'0:0:8.57,1.70
'0:0:8.58,1.67
'0:0:8.59,1.69
'0:0:8.6,1.65
'0:0:8.61,1.68
'0:0:8.62,1.65
'0:0:8.63,1.67
'0:0:8.64,1.64
'0:0:8.65,1.66
'0:0:8.66,1.62
'0:0:8.67,1.64
'0:0:8.68,1.60
'0:0:8.69,1.62
'0:0:8.7,1.59
'0:0:8.71,1.61
'0:0:8.72,1.57
'0:0:8.73,1.59
'0:0:8.74,1.55
'0:0:8.75,1.58
'0:0:8.76,1.54
'0:0:8.77,1.57
'0:0:8.78,1.52
'0:0:8.79,1.55
'0:0:8.8,1.51
'0:0:8.81,1.53
'0:0:8.82,1.50
'0:0:8.83,1.53
'0:0:8.84,1.49
'0:0:8.85,1.51
'0:0:8.86,1.47
'0:0:8.87,1.50
'0:0:8.88,1.46
'0:0:8.89,1.48
'0:0:8.9,1.44
'0:0:8.91,1.45
'0:0:8.92,1.40
'0:0:8.93,1.42
'0:0:8.94,1.38
'0:0:8.95,1.39
'0:0:8.96,1.35
'0:0:8.97,1.37
'0:0:8.98,1.33
'0:0:8.99,1.34
'0:0:9.0,1.30
'0:0:9.01,1.32
'0:0:9.02,1.28
'0:0:9.03,1.30
'0:0:9.04,1.26
'0:0:9.05,1.28
'0:0:9.06,1.23
'0:0:9.07,1.24
'0:0:9.08,1.20
'0:0:9.09,1.21
'0:0:9.1,1.16
'0:0:9.11,1.17
'0:0:9.12,1.12
'0:0:9.13,1.13
'0:0:9.14,1.09
'0:0:9.15,1.10
'0:0:9.16,1.06
'0:0:9.17,1.07
'0:0:9.18,1.02
'0:0:9.19,1.02
'0:0:9.2,0.96
'0:0:9.21,0.97
'0:0:9.22,0.92
'0:0:9.23,0.93
'0:0:9.24,0.89
'0:0:9.25,0.90
'0:0:9.26,0.85
'0:0:9.27,0.86
'0:0:9.28,0.81
'0:0:9.29,0.82
'0:0:9.3,0.78
'0:0:9.31,0.80
'0:0:9.32,0.76
'0:0:9.33,0.78
'0:0:9.34,0.74
'0:0:9.35,0.76
'0:0:9.36,0.72
'0:0:9.37,0.74
'0:0:9.38,0.70
'0:0:9.39,0.72
'0:0:9.4,0.69
'0:0:9.41,0.71
'0:0:9.42,0.67
'0:0:9.43,0.69
'0:0:9.44,0.66
'0:0:9.45,0.68
'0:0:9.46,0.64
'0:0:9.47,0.66
'0:0:9.48,0.63
'0:0:9.49,0.65
'0:0:9.5,0.61
'0:0:9.51,0.63
'0:0:9.52,0.60
'0:0:9.53,0.62
'0:0:9.54,0.58
'0:0:9.55,0.60
'0:0:9.56,0.57
'0:0:9.57,0.59
'0:0:9.58,0.56
'0:0:9.59,0.58
'0:0:9.6,0.55
'0:0:9.61,0.57
'0:0:9.62,0.54
'0:0:9.63,0.57
'0:0:9.64,0.54
'0:0:9.65,0.56
'0:0:9.66,0.53
'0:0:9.67,0.56
'0:0:9.68,0.53
'0:0:9.69,0.55
'0:0:9.7,0.52
'0:0:9.71,0.55
'0:0:9.72,0.52
'0:0:9.73,0.54
'0:0:9.74,0.51
'0:0:9.75,0.54
'0:0:9.76,0.51
'0:0:9.77,0.54
'0:0:9.78,0.51
'0:0:9.79,0.54
'0:0:9.8,0.51
'0:0:9.81,0.54
'0:0:9.82,0.51
'0:0:9.83,0.54
'0:0:9.84,0.51
'0:0:9.85,0.54
'0:0:9.86,0.51
'0:0:9.87,0.54
'0:0:9.88,0.51
'0:0:9.89,0.54
'0:0:9.9,0.51
'0:0:9.91,0.54
'0:0:9.92,0.51
'0:0:9.93,0.54
'0:0:9.94,0.52
'0:0:9.95,0.55
'0:0:9.96,0.53
'0:0:9.97,0.56
'0:0:9.98,0.54
'0:0:9.99,0.57
'0:0:10.0,0.55
'0:0:10.01,0.58
'0:0:10.02,0.56
'0:0:10.03,0.59
'0:0:10.04,0.57
'0:0:10.05,0.60
'0:0:10.06,0.58
'0:0:10.07,0.62
'0:0:10.08,0.60
'0:0:10.09,0.63
'0:0:10.1,0.61
'0:0:10.11,0.65
'0:0:10.12,0.64
'0:0:10.13,0.68
'0:0:10.14,0.66
'0:0:10.15,0.70
'0:0:10.16,0.68
'0:0:10.17,0.72
'0:0:10.18,0.70
'0:0:10.19,0.74
'0:0:10.2,0.72
'0:0:10.21,0.76
'0:0:10.22,0.75
'0:0:10.23,0.79
'0:0:10.24,0.78
'0:0:10.25,0.84
'0:0:10.26,0.83
'0:0:10.27,0.89
'0:0:10.28,0.89
'0:0:10.29,0.95
'0:0:10.3,0.94
'0:0:10.31,0.99
'0:0:10.32,0.98
'0:0:10.33,1.04
'0:0:10.34,1.03
'0:0:10.35,1.08
'0:0:10.36,1.08
'0:0:10.37,1.14
'0:0:10.38,1.13
'0:0:10.39,1.18
'0:0:10.4,1.17
'0:0:10.41,1.21
'0:0:10.42,1.19
'0:0:10.43,1.23
'0:0:10.44,1.22
'0:0:10.45,1.27
'0:0:10.46,1.26
'0:0:10.47,1.30
'0:0:10.48,1.29
'0:0:10.49,1.34
'0:0:10.5,1.32
'0:0:10.51,1.37
'0:0:10.52,1.36
'0:0:10.53,1.41
'0:0:10.54,1.41
'0:0:10.55,1.48
'0:0:10.56,1.49
'0:0:10.57,1.55
'0:0:10.58,1.55
'0:0:10.59,1.61
'0:0:10.6,1.61
'0:0:10.61,1.67
'0:0:10.62,1.68
'0:0:10.63,1.73
'0:0:10.64,1.74
'0:0:10.65,1.82
'0:0:10.66,1.83
'0:0:10.67,1.89
'0:0:10.68,1.89
'0:0:10.69,1.95
'0:0:10.7,1.95
'0:0:10.71,2.01
'0:0:10.72,2.01
'0:0:10.73,2.06
'0:0:10.74,2.04
'0:0:10.75,2.08
'0:0:10.76,2.06
'0:0:10.77,2.11
'0:0:10.78,2.10
'0:0:10.79,2.14
'0:0:10.8,2.13
'0:0:10.81,2.17
'0:0:10.82,2.15
'0:0:10.83,2.20
'0:0:10.84,2.17
'0:0:10.85,2.20
'0:0:10.86,2.18
'0:0:10.87,2.22
'0:0:10.88,2.21
'0:0:10.89,2.25
'0:0:10.9,2.24
'0:0:10.91,2.29
'0:0:10.92,2.27
'0:0:10.93,2.30
'0:0:10.94,2.27
'0:0:10.95,2.29
'0:0:10.96,2.25
'0:0:10.97,2.27
'0:0:10.98,2.23
'0:0:10.99,2.25
'0:0:11.0,2.21
'0:0:11.01,2.24
'0:0:11.02,2.19
'0:0:11.03,2.21
'0:0:11.04,2.17
'0:0:11.05,2.19
'0:0:11.06,2.14
'0:0:11.07,2.15
'0:0:11.08,2.10
'0:0:11.09,2.10
'0:0:11.1,2.03
'0:0:11.11,2.03
'0:0:11.12,1.97
'0:0:11.13,1.98
'0:0:11.14,1.92
'0:0:11.15,1.93
'0:0:11.16,1.88
'0:0:11.17,1.88
'0:0:11.18,1.83
'0:0:11.19,1.84
'0:0:11.2,1.78
'0:0:11.21,1.77
'0:0:11.22,1.70
'0:0:11.23,1.69
'0:0:11.24,1.61
'0:0:11.25,1.60
'0:0:11.26,1.53
'0:0:11.27,1.53
'0:0:11.28,1.47
'0:0:11.29,1.47
'0:0:11.3,1.41
'0:0:11.31,1.39
'0:0:11.32,1.33
'0:0:11.33,1.33
'0:0:11.34,1.26
'0:0:11.35,1.25
'0:0:11.36,1.18
'0:0:11.37,1.18
'0:0:11.38,1.13
'0:0:11.39,1.12
'0:0:11.4,1.07
'0:0:11.41,1.07
'0:0:11.42,1.01
'0:0:11.43,1.02
'0:0:11.44,0.97
'0:0:11.45,0.98
'0:0:11.46,0.93
'0:0:11.47,0.95
'0:0:11.48,0.91
'0:0:11.49,0.93
'0:0:11.5,0.89
'0:0:11.51,0.90
'0:0:11.52,0.86
'0:0:11.53,0.87
'0:0:11.54,0.82
'0:0:11.55,0.83
'0:0:11.56,0.77
'0:0:11.57,0.79
'0:0:11.58,0.74
'0:0:11.59,0.76
'0:0:11.6,0.72
'0:0:11.61,0.74
'0:0:11.62,0.71
'0:0:11.63,0.73
'0:0:11.64,0.69
'0:0:11.65,0.71
'0:0:11.66,0.68
'0:0:11.67,0.69
'0:0:11.68,0.65
'0:0:11.69,0.67
'0:0:11.7,0.63
'0:0:11.71,0.65
'0:0:11.72,0.61
'0:0:11.73,0.63
'0:0:11.74,0.60
'0:0:11.75,0.62
'0:0:11.76,0.59
'0:0:11.77,0.62
'0:0:11.78,0.58
'0:0:11.79,0.61
'0:0:11.8,0.57
'0:0:11.81,0.59
'0:0:11.82,0.56
'0:0:11.83,0.58
'0:0:11.84,0.54
'0:0:11.85,0.56
'0:0:11.86,0.53
'0:0:11.87,0.55
'0:0:11.88,0.52
'0:0:11.89,0.55
'0:0:11.9,0.52
'0:0:11.91,0.55
'0:0:11.92,0.51
'0:0:11.93,0.54
'0:0:11.94,0.51
'0:0:11.95,0.54
'0:0:11.96,0.51
'0:0:11.97,0.54
'0:0:11.98,0.51
'0:0:11.99,0.54
'0:0:12.0,0.51
'0:0:12.01,0.54
'0:0:12.02,0.52
'0:0:12.03,0.55
'0:0:12.04,0.52
'0:0:12.05,0.56
'0:0:12.06,0.53
'0:0:12.07,0.56
'0:0:12.08,0.54
'0:0:12.09,0.57
'0:0:12.1,0.54
'0:0:12.11,0.58
'0:0:12.12,0.56
'0:0:12.13,0.59
'0:0:12.14,0.57
'0:0:12.15,0.61
'0:0:12.16,0.59
'0:0:12.17,0.63
'0:0:12.18,0.61
'0:0:12.19,0.64
'0:0:12.2,0.62
'0:0:12.21,0.66
'0:0:12.22,0.64
'0:0:12.23,0.68
'0:0:12.24,0.66
'0:0:12.25,0.70
'0:0:12.26,0.68
'0:0:12.27,0.72
'0:0:12.28,0.70
'0:0:12.29,0.75
'0:0:12.3,0.73
'0:0:12.31,0.77
'0:0:12.32,0.75
'0:0:12.33,0.79
'0:0:12.34,0.78
'0:0:12.35,0.82
'0:0:12.36,0.80
'0:0:12.37,0.83
'0:0:12.38,0.81
'0:0:12.39,0.85
'0:0:12.4,0.84
'0:0:12.41,0.89
'0:0:12.42,0.88
'0:0:12.43,0.93
'0:0:12.44,0.93
'0:0:12.45,0.98
'0:0:12.46,0.97
'0:0:12.47,1.02
'0:0:12.48,1.01
'0:0:12.49,1.07
'0:0:12.5,1.06
'0:0:12.51,1.11
'0:0:12.52,1.11
'0:0:12.53,1.16
'0:0:12.54,1.16
'0:0:12.55,1.21
'0:0:12.56,1.20
'0:0:12.57,1.25
'0:0:12.58,1.24
'0:0:12.59,1.29
'0:0:12.6,1.28
'0:0:12.61,1.32
'0:0:12.62,1.31
'0:0:12.63,1.36
'0:0:12.64,1.34
'0:0:12.65,1.38
'0:0:12.66,1.37
'0:0:12.67,1.41
'0:0:12.68,1.40
'0:0:12.69,1.44
'0:0:12.7,1.42
'0:0:12.71,1.46
'0:0:12.72,1.44
'0:0:12.73,1.48
'0:0:12.74,1.46
'0:0:12.75,1.49
'0:0:12.76,1.47
'0:0:12.77,1.51
'0:0:12.78,1.48
'0:0:12.79,1.51
'0:0:12.8,1.50
'0:0:12.81,1.53
'0:0:12.82,1.51
'0:0:12.83,1.54
'0:0:12.84,1.52
'0:0:12.85,1.54
'0:0:12.86,1.52
'0:0:12.87,1.55
'0:0:12.88,1.52
'0:0:12.89,1.55
'0:0:12.9,1.52
'0:0:12.91,1.55
'0:0:12.92,1.52
'0:0:12.93,1.55
'0:0:12.94,1.52
'0:0:12.95,1.55
'0:0:12.96,1.51
'0:0:12.97,1.54
'0:0:12.98,1.51
'0:0:12.99,1.54
'0:0:13.0,1.51
'0:0:13.01,1.53
'0:0:13.02,1.51
'0:0:13.03,1.53
'0:0:13.04,1.50
'0:0:13.05,1.53
'0:0:13.06,1.50
'0:0:13.07,1.53
'0:0:13.08,1.50
'0:0:13.09,1.53
'0:0:13.1,1.49
'0:0:13.11,1.51
'0:0:13.12,1.48
'0:0:13.13,1.51
'0:0:13.14,1.48
'0:0:13.15,1.50
'0:0:13.16,1.47
'0:0:13.17,1.50
'0:0:13.18,1.46
'0:0:13.19,1.49
'0:0:13.2,1.46
'0:0:13.21,1.48
'0:0:13.22,1.45
'0:0:13.23,1.48
'0:0:13.24,1.44
'0:0:13.25,1.46
'0:0:13.26,1.43
'0:0:13.27,1.46
'0:0:13.28,1.42
'0:0:13.29,1.45
'0:0:13.3,1.42
'0:0:13.31,1.44
'0:0:13.32,1.41
'0:0:13.33,1.44
'0:0:13.34,1.41
'0:0:13.35,1.43
'0:0:13.36,1.39
'0:0:13.37,1.42
'0:0:13.38,1.38
'0:0:13.39,1.40
'0:0:13.4,1.36
'0:0:13.41,1.38
'0:0:13.42,1.35
'0:0:13.43,1.36
'0:0:13.44,1.33
'0:0:13.45,1.35
'0:0:13.46,1.31
'0:0:13.47,1.33
'0:0:13.48,1.30
'0:0:13.49,1.31
'0:0:13.5,1.28
'0:0:13.51,1.30
'0:0:13.52,1.27
'0:0:13.53,1.29
'0:0:13.54,1.26
'0:0:13.55,1.28
'0:0:13.56,1.24
'0:0:13.57,1.26
'0:0:13.58,1.23
'0:0:13.59,1.25
'0:0:13.6,1.21
'0:0:13.61,1.23
'0:0:13.62,1.20
'0:0:13.63,1.22
'0:0:13.64,1.18
'0:0:13.65,1.19
'0:0:13.66,1.15
'0:0:13.67,1.17
'0:0:13.68,1.13
'0:0:13.69,1.15
'0:0:13.7,1.11
'0:0:13.71,1.13
'0:0:13.72,1.09
'0:0:13.73,1.11
'0:0:13.74,1.08
'0:0:13.75,1.09
'0:0:13.76,1.06
'0:0:13.77,1.08
'0:0:13.78,1.04
'0:0:13.79,1.06
'0:0:13.8,1.02
'0:0:13.81,1.04
'0:0:13.82,1.00
'0:0:13.83,1.02
'0:0:13.84,0.98
'0:0:13.85,0.99
'0:0:13.86,0.95
'0:0:13.87,0.97
'0:0:13.88,0.93
'0:0:13.89,0.95
'0:0:13.9,0.92
'0:0:13.91,0.94
'0:0:13.92,0.90
'0:0:13.93,0.92
'0:0:13.94,0.88
'0:0:13.95,0.90
'0:0:13.96,0.86
'0:0:13.97,0.88
'0:0:13.98,0.85
'0:0:13.99,0.87
'0:0:14.0,0.84
'0:0:14.01,0.86
'0:0:14.02,0.82
'0:0:14.03,0.84
'0:0:14.04,0.80
'0:0:14.05,0.82
'0:0:14.06,0.79
'0:0:14.07,0.80
'0:0:14.08,0.77
'0:0:14.09,0.78
'0:0:14.1,0.74
'0:0:14.11,0.76
'0:0:14.12,0.72
'0:0:14.13,0.74
'0:0:14.14,0.70
'0:0:14.15,0.72
'0:0:14.16,0.69
'0:0:14.17,0.70
'0:0:14.18,0.67
'0:0:14.19,0.68
'0:0:14.2,0.65
'0:0:14.21,0.66
'0:0:14.22,0.63
'0:0:14.23,0.65
'0:0:14.24,0.61
'0:0:14.25,0.63
'0:0:14.26,0.60
'0:0:14.27,0.62
'0:0:14.28,0.59
'0:0:14.29,0.61
'0:0:14.3,0.58
'0:0:14.31,0.60
'0:0:14.32,0.56
'0:0:14.33,0.59
'0:0:14.34,0.56
'0:0:14.35,0.58
'0:0:14.36,0.55
'0:0:14.37,0.57
'0:0:14.38,0.54
'0:0:14.39,0.56
'0:0:14.4,0.53
'0:0:14.41,0.55
'0:0:14.42,0.52
'0:0:14.43,0.54
'0:0:14.44,0.51
'0:0:14.45,0.53
'0:0:14.46,0.50
'0:0:14.47,0.52
'0:0:14.48,0.49
'0:0:14.49,0.51
'0:0:14.5,0.48
'0:0:14.51,0.50
'0:0:14.52,0.47
'0:0:14.53,0.49
'0:0:14.54,0.46
'0:0:14.55,0.48
'0:0:14.56,0.45
'0:0:14.57,0.46
'0:0:14.58,0.44
'0:0:14.59,0.46
'0:0:14.6,0.43
'0:0:14.61,0.45
'0:0:14.62,0.42
'0:0:14.63,0.44
'0:0:14.64,0.41
'0:0:14.65,0.43
'0:0:14.66,0.40
'0:0:14.67,0.42
'0:0:14.68,0.40
'0:0:14.69,0.42
'0:0:14.7,0.39
'0:0:14.71,0.41
'0:0:14.72,0.38
'0:0:14.73,0.41
'0:0:14.74,0.38
'0:0:14.75,0.40
'0:0:14.76,0.38
'0:0:14.77,0.40
'0:0:14.78,0.37
'0:0:14.79,0.39
'0:0:14.8,0.37
'0:0:14.81,0.39
'0:0:14.82,0.36
'0:0:14.83,0.39
'0:0:14.84,0.36
'0:0:14.85,0.38
'0:0:14.86,0.36
'0:0:14.87,0.38
'0:0:14.88,0.35
'0:0:14.89,0.38
'0:0:14.9,0.35
'0:0:14.91,0.37
'0:0:14.92,0.35
'0:0:14.93,0.37
'0:0:14.94,0.35
'0:0:14.95,0.37
'0:0:14.96,0.34
'0:0:14.97,0.36
'0:0:14.98,0.34
'0:0:14.99,0.36
'0:0:15.0,0.34
'0:0:15.01,0.36
'0:0:15.02,0.34
'0:0:15.03,0.36
'0:0:15.04,0.34
'0:0:15.05,0.36
'0:0:15.06,0.34
'0:0:15.07,0.36
'0:0:15.08,0.34
'0:0:15.09,0.36
'0:0:15.1,0.34
'0:0:15.11,0.36
'0:0:15.12,0.34
'0:0:15.13,0.36
'0:0:15.14,0.34
'0:0:15.15,0.36
'0:0:15.16,0.34
'0:0:15.17,0.36
'0:0:15.18,0.34
