t, v
'0:0:15.19,0.36
'0:0:15.2,0.34
'0:0:15.21,0.36
'0:0:15.22,0.34
'0:0:15.23,0.36
'0:0:15.24,0.34
'0:0:15.25,0.36
'0:0:15.26,0.34
'0:0:15.27,0.36
'0:0:15.28,0.34
'0:0:15.29,0.36
'0:0:15.3,0.34
'0:0:15.31,0.36
'0:0:15.32,0.34
'0:0:15.33,0.36
'0:0:15.34,0.34
'0:0:15.35,0.36
'0:0:15.36,0.34
'0:0:15.37,0.36
'0:0:15.38,0.34
'0:0:15.39,0.36
'0:0:15.4,0.34
'0:0:15.41,0.36
'0:0:15.42,0.34
'0:0:15.43,0.36
'0:0:15.44,0.34
'0:0:15.45,0.36
'0:0:15.46,0.34
'0:0:15.47,0.36
'0:0:15.48,0.34
'0:0:15.49,0.36
'0:0:15.5,0.34
'0:0:15.51,0.36
'0:0:15.52,0.34
'0:0:15.53,0.36
'0:0:15.54,0.34
'0:0:15.55,0.36
'0:0:15.56,0.34
'0:0:15.57,0.36
'0:0:15.58,0.34
'0:0:15.59,0.37
'0:0:15.6,0.34
'0:0:15.61,0.37
'0:0:15.62,0.34
'0:0:15.63,0.37
'0:0:15.64,0.34
'0:0:15.65,0.37
'0:0:15.66,0.34
'0:0:15.67,0.37
'0:0:15.68,0.34
'0:0:15.69,0.37
'0:0:15.7,0.34
'0:0:15.71,0.37
'0:0:15.72,0.34
'0:0:15.73,0.37
'0:0:15.74,0.34
'0:0:15.75,0.37
'0:0:15.76,0.34
'0:0:15.77,0.37
'0:0:15.78,0.34
'0:0:15.79,0.37
'0:0:15.8,0.34
'0:0:15.81,0.37
'0:0:15.82,0.34
'0:0:15.83,0.37
'0:0:15.84,0.34
'0:0:15.85,0.37
'0:0:15.86,0.34
'0:0:15.87,0.37
'0:0:15.88,0.34
'0:0:15.89,0.37
'0:0:15.9,0.34
'0:0:15.91,0.37
'0:0:15.92,0.34
'0:0:15.93,0.37
'0:0:15.94,0.34
'0:0:15.95,0.37
'0:0:15.96,0.34
'0:0:15.97,0.36
'0:0:15.98,0.34
'0:0:15.99,0.36
'0:0:16.0,0.34
'0:0:16.01,0.36
'0:0:16.02,0.34
'0:0:16.03,0.36
'0:0:16.04,0.34
'0:0:16.05,0.36
'0:0:16.06,0.34
'0:0:16.07,0.36
'0:0:16.08,0.34
'0:0:16.09,0.36
'0:0:16.1,0.34
'0:0:16.11,0.36
'0:0:16.12,0.34
'0:0:16.13,0.36
'0:0:16.14,0.34
'0:0:16.15,0.36
'0:0:16.16,0.34
'0:0:16.17,0.36
'0:0:16.18,0.34
'0:0:16.19,0.36
'0:0:16.2,0.34
'0:0:16.21,0.36
'0:0:16.22,0.34
'0:0:16.23,0.36
'0:0:16.24,0.34
'0:0:16.25,0.36
'0:0:16.26,0.34
'0:0:16.27,0.36
'0:0:16.28,0.34
'0:0:16.29,0.36
'0:0:16.3,0.34
'0:0:16.31,0.37
'0:0:16.32,0.34
'0:0:16.33,0.37
'0:0:16.34,0.34
'0:0:16.35,0.37
'0:0:16.36,0.34
'0:0:16.37,0.37
'0:0:16.38,0.34
'0:0:16.39,0.37
'0:0:16.4,0.34
'0:0:16.41,0.37
'0:0:16.42,0.35
'0:0:16.43,0.37
'0:0:16.44,0.35
'0:0:16.45,0.37
'0:0:16.46,0.35
'0:0:16.47,0.37
'0:0:16.48,0.35
'0:0:16.49,0.37
'0:0:16.5,0.34
'0:0:16.51,0.37
'0:0:16.52,0.35
'0:0:16.53,0.37
'0:0:16.54,0.35
'0:0:16.55,0.37
'0:0:16.56,0.35
'0:0:16.57,0.37
'0:0:16.58,0.35
'0:0:16.59,0.37
'0:0:16.6,0.35
'0:0:16.61,0.37
'0:0:16.62,0.35
'0:0:16.63,0.37
'0:0:16.64,0.35
'0:0:16.65,0.37
'0:0:16.66,0.35
'0:0:16.67,0.37
'0:0:16.68,0.35
'0:0:16.69,0.37
'0:0:16.7,0.35
'0:0:16.71,0.37
'0:0:16.72,0.35
'0:0:16.73,0.37
'0:0:16.74,0.35
'0:0:16.75,0.37
'0:0:16.76,0.35
'0:0:16.77,0.37
'0:0:16.78,0.35
'0:0:16.79,0.37
'0:0:16.8,0.35
'0:0:16.81,0.37
'0:0:16.82,0.35
'0:0:16.83,0.37
'0:0:16.84,0.35
'0:0:16.85,0.37
'0:0:16.86,0.35
'0:0:16.87,0.37
'0:0:16.88,0.35
'0:0:16.89,0.37
'0:0:16.9,0.35
'0:0:16.91,0.37
'0:0:16.92,0.35
'0:0:16.93,0.38
'0:0:16.94,0.35
'0:0:16.95,0.38
'0:0:16.96,0.35
'0:0:16.97,0.38
'0:0:16.98,0.35
'0:0:16.99,0.38
'0:0:17.0,0.35
'0:0:17.01,0.37
'0:0:17.02,0.35
'0:0:17.03,0.38
'0:0:17.04,0.35
'0:0:17.05,0.38
'0:0:17.06,0.35
'0:0:17.07,0.38
'0:0:17.08,0.35
'0:0:17.09,0.38
'0:0:17.1,0.35
'0:0:17.11,0.38
'0:0:17.12,0.35
'0:0:17.13,0.38
'0:0:17.14,0.35
'0:0:17.15,0.38
'0:0:17.16,0.35
'0:0:17.17,0.38
'0:0:17.18,0.35
'0:0:17.19,0.38
'0:0:17.2,0.35
'0:0:17.21,0.38
'0:0:17.22,0.35
'0:0:17.23,0.38
'0:0:17.24,0.35
'0:0:17.25,0.38
'0:0:17.26,0.35
'0:0:17.27,0.38
'0:0:17.28,0.35
'0:0:17.29,0.38
'0:0:17.3,0.36
'0:0:17.31,0.38
'0:0:17.32,0.36
'0:0:17.33,0.38
'0:0:17.34,0.36
'0:0:17.35,0.38
'0:0:17.36,0.36
'0:0:17.37,0.38
'0:0:17.38,0.36
'0:0:17.39,0.38
'0:0:17.4,0.36
'0:0:17.41,0.38
'0:0:17.42,0.36
'0:0:17.43,0.39
'0:0:17.44,0.36
'0:0:17.45,0.39
'0:0:17.46,0.36
'0:0:17.47,0.39
'0:0:17.48,0.36
'0:0:17.49,0.39
'0:0:17.5,0.36
'0:0:17.51,0.39
'0:0:17.52,0.36
'0:0:17.53,0.39
'0:0:17.54,0.37
'0:0:17.55,0.39
'0:0:17.56,0.37
'0:0:17.57,0.39
'0:0:17.58,0.37
'0:0:17.59,0.40
'0:0:17.6,0.37
'0:0:17.61,0.40
'0:0:17.62,0.38
'0:0:17.63,0.40
'0:0:17.64,0.38
'0:0:17.65,0.40
'0:0:17.66,0.38
'0:0:17.67,0.41
'0:0:17.68,0.38
'0:0:17.69,0.41
'0:0:17.7,0.38
'0:0:17.71,0.41
'0:0:17.72,0.39
'0:0:17.73,0.41
'0:0:17.74,0.39
'0:0:17.75,0.42
'0:0:17.76,0.39
'0:0:17.77,0.42
'0:0:17.78,0.39
'0:0:17.79,0.42
'0:0:17.8,0.40
'0:0:17.81,0.42
'0:0:17.82,0.40
'0:0:17.83,0.42
'0:0:17.84,0.40
'0:0:17.85,0.42
'0:0:17.86,0.40
'0:0:17.87,0.42
'0:0:17.88,0.40
'0:0:17.89,0.42
'0:0:17.9,0.40
'0:0:17.91,0.43
'0:0:17.92,0.40
'0:0:17.93,0.43
'0:0:17.94,0.40
'0:0:17.95,0.43
'0:0:17.96,0.40
'0:0:17.97,0.43
'0:0:17.98,0.40
'0:0:17.99,0.43
'0:0:18.0,0.40
'0:0:18.01,0.43
'0:0:18.02,0.40
'0:0:18.03,0.42
'0:0:18.04,0.40
'0:0:18.05,0.42
'0:0:18.06,0.40
'0:0:18.07,0.42
'0:0:18.08,0.39
'0:0:18.09,0.42
'0:0:18.1,0.39
'0:0:18.11,0.42
'0:0:18.12,0.39
'0:0:18.13,0.42
'0:0:18.14,0.39
'0:0:18.15,0.42
'0:0:18.16,0.39
'0:0:18.17,0.41
'0:0:18.18,0.39
'0:0:18.19,0.41
'0:0:18.2,0.39
'0:0:18.21,0.41
'0:0:18.22,0.38
'0:0:18.23,0.41
'0:0:18.24,0.38
'0:0:18.25,0.41
'0:0:18.26,0.38
'0:0:18.27,0.41
'0:0:18.28,0.38
'0:0:18.29,0.41
'0:0:18.3,0.38
'0:0:18.31,0.41
'0:0:18.32,0.38
'0:0:18.33,0.41
'0:0:18.34,0.38
'0:0:18.35,0.40
'0:0:18.36,0.38
'0:0:18.37,0.40
'0:0:18.38,0.38
'0:0:18.39,0.40
'0:0:18.4,0.37
'0:0:18.41,0.40
'0:0:18.42,0.37
'0:0:18.43,0.40
'0:0:18.44,0.37
'0:0:18.45,0.40
'0:0:18.46,0.37
'0:0:18.47,0.40
'0:0:18.48,0.37
'0:0:18.49,0.39
'0:0:18.5,0.37
'0:0:18.51,0.39
'0:0:18.52,0.37
'0:0:18.53,0.39
'0:0:18.54,0.37
'0:0:18.55,0.39
'0:0:18.56,0.36
'0:0:18.57,0.39
'0:0:18.58,0.36
'0:0:18.59,0.39
'0:0:18.6,0.36
'0:0:18.61,0.39
'0:0:18.62,0.36
'0:0:18.63,0.39
'0:0:18.64,0.36
'0:0:18.65,0.38
'0:0:18.66,0.36
'0:0:18.67,0.38
'0:0:18.68,0.36
'0:0:18.69,0.38
'0:0:18.7,0.35
'0:0:18.71,0.38
'0:0:18.72,0.35
'0:0:18.73,0.38
'0:0:18.74,0.35
'0:0:18.75,0.38
'0:0:18.76,0.35
'0:0:18.77,0.38
'0:0:18.78,0.35
'0:0:18.79,0.38
'0:0:18.8,0.35
'0:0:18.81,0.38
'0:0:18.82,0.35
'0:0:18.83,0.38
'0:0:18.84,0.35
'0:0:18.85,0.37
'0:0:18.86,0.35
'0:0:18.87,0.37
'0:0:18.88,0.35
'0:0:18.89,0.37
'0:0:18.9,0.35
'0:0:18.91,0.37
'0:0:18.92,0.35
'0:0:18.93,0.37
'0:0:18.94,0.35
'0:0:18.95,0.37
'0:0:18.96,0.35
'0:0:18.97,0.37
'0:0:18.98,0.35
'0:0:18.99,0.37
'0:0:19.0,0.35
'0:0:19.01,0.37
'0:0:19.02,0.35
'0:0:19.03,0.37
'0:0:19.04,0.35
'0:0:19.05,0.37
'0:0:19.06,0.35
'0:0:19.07,0.37
'0:0:19.08,0.35
'0:0:19.09,0.37
'0:0:19.1,0.35
'0:0:19.11,0.37
'0:0:19.12,0.35
'0:0:19.13,0.37
'0:0:19.14,0.35
'0:0:19.15,0.38
'0:0:19.16,0.35
'0:0:19.17,0.38
'0:0:19.18,0.35
'0:0:19.19,0.38
'0:0:19.2,0.35
'0:0:19.21,0.38
'0:0:19.22,0.35
'0:0:19.23,0.38
'0:0:19.24,0.35
'0:0:19.25,0.38
'0:0:19.26,0.35
'0:0:19.27,0.38
'0:0:19.28,0.35
'0:0:19.29,0.38
'0:0:19.3,0.35
'0:0:19.31,0.38
'0:0:19.32,0.35
'0:0:19.33,0.38
'0:0:19.34,0.35
'0:0:19.35,0.38
'0:0:19.36,0.35
'0:0:19.37,0.38
'0:0:19.38,0.35
'0:0:19.39,0.38
'0:0:19.4,0.35
'0:0:19.41,0.38
'0:0:19.42,0.35
'0:0:19.43,0.38
'0:0:19.44,0.35
'0:0:19.45,0.38
'0:0:19.46,0.35
'0:0:19.47,0.38
'0:0:19.48,0.35
'0:0:19.49,0.38
'0:0:19.5,0.35
'0:0:19.51,0.38
'0:0:19.52,0.35
'0:0:19.53,0.38
'0:0:19.54,0.35
'0:0:19.55,0.38
'0:0:19.56,0.35
'0:0:19.57,0.38
'0:0:19.58,0.35
'0:0:19.59,0.38
'0:0:19.6,0.35
'0:0:19.61,0.38
'0:0:19.62,0.35
'0:0:19.63,0.38
'0:0:19.64,0.35
'0:0:19.65,0.38
'0:0:19.66,0.35
'0:0:19.67,0.38
'0:0:19.68,0.35
'0:0:19.69,0.38
'0:0:19.7,0.35
'0:0:19.71,0.38
'0:0:19.72,0.35
'0:0:19.73,0.38
'0:0:19.74,0.35
'0:0:19.75,0.38
'0:0:19.76,0.35
'0:0:19.77,0.38
'0:0:19.78,0.35
'0:0:19.79,0.38
'0:0:19.8,0.35
'0:0:19.81,0.38
'0:0:19.82,0.35
'0:0:19.83,0.38
'0:0:19.84,0.35
'0:0:19.85,0.38
'0:0:19.86,0.36
'0:0:19.87,0.38
'0:0:19.88,0.35
'0:0:19.89,0.38
'0:0:19.9,0.35
'0:0:19.91,0.38
'0:0:19.92,0.35
'0:0:19.93,0.38
'0:0:19.94,0.35
'0:0:19.95,0.38
'0:0:19.96,0.35
'0:0:19.97,0.38
'0:0:19.98,0.35
'0:0:19.99,0.38
'0:0:20.0,0.35
'0:0:20.01,0.38
'0:0:20.02,0.35
'0:0:20.03,0.38
'0:0:20.04,0.35
'0:0:20.05,0.38
'0:0:20.06,0.35
'0:0:20.07,0.38
'0:0:20.08,0.35
'0:0:20.09,0.38
'0:0:20.1,0.35
'0:0:20.11,0.38
'0:0:20.12,0.35
'0:0:20.13,0.38
'0:0:20.14,0.35
'0:0:20.15,0.38
'0:0:20.16,0.35
'0:0:20.17,0.37
'0:0:20.18,0.35
'0:0:20.19,0.38
'0:0:20.2,0.35
'0:0:20.21,0.37
'0:0:20.22,0.35
'0:0:20.23,0.38
'0:0:20.24,0.35
'0:0:20.25,0.38
'0:0:20.26,0.35
'0:0:20.27,0.38
'0:0:20.28,0.35
'0:0:20.29,0.38
'0:0:20.3,0.35
'0:0:20.31,0.38
'0:0:20.32,0.35
'0:0:20.33,0.38
'0:0:20.34,0.35
'0:0:20.35,0.38
'0:0:20.36,0.35
'0:0:20.37,0.38
'0:0:20.38,0.35
'0:0:20.39,0.38
'0:0:20.4,0.35
'0:0:20.41,0.38
'0:0:20.42,0.35
'0:0:20.43,0.38
'0:0:20.44,0.35
'0:0:20.45,0.38
'0:0:20.46,0.35
'0:0:20.47,0.38
'0:0:20.48,0.35
'0:0:20.49,0.38
'0:0:20.5,0.35
'0:0:20.51,0.38
'0:0:20.52,0.35
'0:0:20.53,0.38
'0:0:20.54,0.35
'0:0:20.55,0.38
'0:0:20.56,0.35
'0:0:20.57,0.38
'0:0:20.58,0.35
'0:0:20.59,0.38
'0:0:20.6,0.35
'0:0:20.61,0.38
'0:0:20.62,0.35
'0:0:20.63,0.38
'0:0:20.64,0.35
'0:0:20.65,0.38
'0:0:20.66,0.35
'0:0:20.67,0.38
'0:0:20.68,0.35
'0:0:20.69,0.38
'0:0:20.7,0.35
'0:0:20.71,0.37
'0:0:20.72,0.35
'0:0:20.73,0.37
'0:0:20.74,0.35
'0:0:20.75,0.38
'0:0:20.76,0.35
'0:0:20.77,0.37
'0:0:20.78,0.35
'0:0:20.79,0.37
'0:0:20.8,0.35
'0:0:20.81,0.37
'0:0:20.82,0.35
'0:0:20.83,0.37
'0:0:20.84,0.35
'0:0:20.85,0.38
'0:0:20.86,0.35
'0:0:20.87,0.38
'0:0:20.88,0.35
'0:0:20.89,0.38
'0:0:20.9,0.35
'0:0:20.91,0.38
'0:0:20.92,0.35
'0:0:20.93,0.38
'0:0:20.94,0.35
'0:0:20.95,0.38
'0:0:20.96,0.35
'0:0:20.97,0.38
'0:0:20.98,0.35
'0:0:20.99,0.38
'0:0:21.0,0.35
'0:0:21.01,0.38
'0:0:21.02,0.35
'0:0:21.03,0.37
'0:0:21.04,0.35
'0:0:21.05,0.38
'0:0:21.06,0.35
'0:0:21.07,0.38
'0:0:21.08,0.35
'0:0:21.09,0.38
'0:0:21.1,0.35
'0:0:21.11,0.38
'0:0:21.12,0.35
'0:0:21.13,0.37
'0:0:21.14,0.35
'0:0:21.15,0.37
'0:0:21.16,0.35
'0:0:21.17,0.37
'0:0:21.18,0.35
'0:0:21.19,0.37
'0:0:21.2,0.35
'0:0:21.21,0.37
'0:0:21.22,0.35
'0:0:21.23,0.37
'0:0:21.24,0.35
'0:0:21.25,0.37
'0:0:21.26,0.35
'0:0:21.27,0.37
'0:0:21.28,0.35
'0:0:21.29,0.37
'0:0:21.3,0.35
'0:0:21.31,0.37
'0:0:21.32,0.35
'0:0:21.33,0.37
'0:0:21.34,0.35
'0:0:21.35,0.37
'0:0:21.36,0.35
'0:0:21.37,0.37
'0:0:21.38,0.35
'0:0:21.39,0.37
'0:0:21.4,0.35
'0:0:21.41,0.37
'0:0:21.42,0.35
'0:0:21.43,0.37
'0:0:21.44,0.35
'0:0:21.45,0.37
'0:0:21.46,0.35
'0:0:21.47,0.37
'0:0:21.48,0.35
'0:0:21.49,0.37
'0:0:21.5,0.35
'0:0:21.51,0.37
'0:0:21.52,0.35
'0:0:21.53,0.37
'0:0:21.54,0.35
'0:0:21.55,0.37
'0:0:21.56,0.35
'0:0:21.57,0.37
'0:0:21.58,0.34
'0:0:21.59,0.37
'0:0:21.6,0.35
'0:0:21.61,0.37
'0:0:21.62,0.35
'0:0:21.63,0.37
'0:0:21.64,0.35
'0:0:21.65,0.37
'0:0:21.66,0.35
'0:0:21.67,0.37
'0:0:21.68,0.35
'0:0:21.69,0.37
'0:0:21.7,0.35
'0:0:21.71,0.37
'0:0:21.72,0.34
'0:0:21.73,0.37
'0:0:21.74,0.35
'0:0:21.75,0.37
'0:0:21.76,0.35
'0:0:21.77,0.37
'0:0:21.78,0.35
'0:0:21.79,0.37
'0:0:21.8,0.35
'0:0:21.81,0.37
'0:0:21.82,0.35
'0:0:21.83,0.37
'0:0:21.84,0.35
'0:0:21.85,0.37
'0:0:21.86,0.35
'0:0:21.87,0.37
'0:0:21.88,0.35
'0:0:21.89,0.37
'0:0:21.9,0.35
'0:0:21.91,0.37
'0:0:21.92,0.35
'0:0:21.93,0.37
'0:0:21.94,0.35
'0:0:21.95,0.37
'0:0:21.96,0.35
'0:0:21.97,0.37
'0:0:21.98,0.35
'0:0:21.99,0.37
'0:0:22.0,0.35
'0:0:22.01,0.37
'0:0:22.02,0.35
'0:0:22.03,0.37
'0:0:22.04,0.35
'0:0:22.05,0.37
'0:0:22.06,0.35
'0:0:22.07,0.37
'0:0:22.08,0.35
'0:0:22.09,0.37
'0:0:22.1,0.35
'0:0:22.11,0.37
'0:0:22.12,0.35
'0:0:22.13,0.37
'0:0:22.14,0.35
'0:0:22.15,0.37
'0:0:22.16,0.35
'0:0:22.17,0.37
'0:0:22.18,0.35
'0:0:22.19,0.37
'0:0:22.2,0.35
'0:0:22.21,0.37
'0:0:22.22,0.35
'0:0:22.23,0.37
'0:0:22.24,0.35
'0:0:22.25,0.37
'0:0:22.26,0.35
'0:0:22.27,0.37
'0:0:22.28,0.35
'0:0:22.29,0.37
'0:0:22.3,0.35
'0:0:22.31,0.37
'0:0:22.32,0.35
'0:0:22.33,0.37
'0:0:22.34,0.35
'0:0:22.35,0.37
'0:0:22.36,0.35
'0:0:22.37,0.37
'0:0:22.38,0.35
'0:0:22.39,0.37
'0:0:22.4,0.35
'0:0:22.41,0.37
'0:0:22.42,0.35
'0:0:22.43,0.37
'0:0:22.44,0.35
'0:0:22.45,0.37
'0:0:22.46,0.35
'0:0:22.47,0.37
