t,v
'0:0:6.09,1.19
'0:0:6.1,1.15
'0:0:6.11,1.18
'0:0:6.12,1.14
'0:0:6.13,1.16
'0:0:6.14,1.13
'0:0:6.15,1.15
'0:0:6.16,1.12
'0:0:6.17,1.14
'0:0:6.18,1.11
'0:0:6.19,1.14
'0:0:6.2,1.10
'0:0:6.21,1.12
'0:0:6.22,1.09
'0:0:6.23,1.11
'0:0:6.24,1.08
'0:0:6.25,1.11
'0:0:6.26,1.07
'0:0:6.27,1.10
'0:0:6.28,1.06
'0:0:6.29,1.09
'0:0:6.3,1.05
'0:0:6.31,1.07
'0:0:6.32,1.04
'0:0:6.33,1.06
'0:0:6.34,1.02
'0:0:6.35,1.04
'0:0:6.36,1.00
'0:0:6.37,1.01
'0:0:6.38,0.97
'0:0:6.39,0.99
'0:0:6.4,0.96
'0:0:6.41,0.98
'0:0:6.42,0.94
'0:0:6.43,0.96
'0:0:6.44,0.92
'0:0:6.45,0.94
'0:0:6.46,0.90
'0:0:6.47,0.91
'0:0:6.48,0.88
'0:0:6.49,0.89
'0:0:6.5,0.85
'0:0:6.51,0.87
'0:0:6.52,0.83
'0:0:6.53,0.85
'0:0:6.54,0.81
'0:0:6.55,0.82
'0:0:6.56,0.78
'0:0:6.57,0.80
'0:0:6.58,0.76
'0:0:6.59,0.78
'0:0:6.6,0.74
'0:0:6.61,0.76
'0:0:6.62,0.72
'0:0:6.63,0.74
'0:0:6.64,0.70
'0:0:6.65,0.72
'0:0:6.66,0.68
'0:0:6.67,0.71
'0:0:6.68,0.67
'0:0:6.69,0.69
'0:0:6.7,0.65
'0:0:6.71,0.67
'0:0:6.72,0.63
'0:0:6.73,0.65
'0:0:6.74,0.61
'0:0:6.75,0.63
'0:0:6.76,0.60
'0:0:6.77,0.62
'0:0:6.78,0.58
'0:0:6.79,0.60
'0:0:6.8,0.57
'0:0:6.81,0.59
'0:0:6.82,0.55
'0:0:6.83,0.57
'0:0:6.84,0.54
'0:0:6.85,0.56
'0:0:6.86,0.53
'0:0:6.87,0.55
'0:0:6.88,0.52
'0:0:6.89,0.54
'0:0:6.9,0.50
'0:0:6.91,0.52
'0:0:6.92,0.49
'0:0:6.93,0.51
'0:0:6.94,0.48
'0:0:6.95,0.50
'0:0:6.96,0.47
'0:0:6.97,0.49
'0:0:6.98,0.46
'0:0:6.99,0.48
'0:0:7.0,0.44
'0:0:7.01,0.47
'0:0:7.02,0.43
'0:0:7.03,0.46
'0:0:7.04,0.42
'0:0:7.05,0.45
'0:0:7.06,0.42
'0:0:7.07,0.44
'0:0:7.08,0.41
'0:0:7.09,0.43
'0:0:7.1,0.40
'0:0:7.11,0.42
'0:0:7.12,0.39
'0:0:7.13,0.41
'0:0:7.14,0.38
'0:0:7.15,0.41
'0:0:7.16,0.38
'0:0:7.17,0.40
'0:0:7.18,0.37
'0:0:7.19,0.40
'0:0:7.2,0.37
'0:0:7.21,0.40
'0:0:7.22,0.37
'0:0:7.23,0.39
'0:0:7.24,0.37
'0:0:7.25,0.39
'0:0:7.26,0.36
'0:0:7.27,0.39
'0:0:7.28,0.36
'0:0:7.29,0.39
'0:0:7.3,0.36
'0:0:7.31,0.39
'0:0:7.32,0.36
'0:0:7.33,0.39
'0:0:7.34,0.36
'0:0:7.35,0.39
'0:0:7.36,0.36
'0:0:7.37,0.39
'0:0:7.38,0.36
'0:0:7.39,0.39
'0:0:7.4,0.36
'0:0:7.41,0.39
'0:0:7.42,0.36
'0:0:7.43,0.39
'0:0:7.44,0.37
'0:0:7.45,0.39
'0:0:7.46,0.37
'0:0:7.47,0.40
'0:0:7.48,0.37
'0:0:7.49,0.40
'0:0:7.5,0.37
'0:0:7.51,0.40
'0:0:7.52,0.38
'0:0:7.53,0.41
'0:0:7.54,0.38
'0:0:7.55,0.41
'0:0:7.56,0.39
'0:0:7.57,0.42
'0:0:7.58,0.39
'0:0:7.59,0.42
'0:0:7.6,0.39
'0:0:7.61,0.42
'0:0:7.62,0.40
'0:0:7.63,0.42
'0:0:7.64,0.40
'0:0:7.65,0.43
'0:0:7.66,0.40
'0:0:7.67,0.43
'0:0:7.68,0.41
'0:0:7.69,0.44
'0:0:7.7,0.41
'0:0:7.71,0.44
'0:0:7.72,0.41
'0:0:7.73,0.44
'0:0:7.74,0.41
'0:0:7.75,0.44
'0:0:7.76,0.42
'0:0:7.77,0.44
'0:0:7.78,0.42
'0:0:7.79,0.45
'0:0:7.8,0.42
'0:0:7.81,0.45
'0:0:7.82,0.43
'0:0:7.83,0.46
'0:0:7.84,0.43
'0:0:7.85,0.46
'0:0:7.86,0.43
'0:0:7.87,0.46
'0:0:7.88,0.43
'0:0:7.89,0.46
'0:0:7.9,0.43
'0:0:7.91,0.45
'0:0:7.92,0.43
'0:0:7.93,0.45
'0:0:7.94,0.43
'0:0:7.95,0.45
'0:0:7.96,0.43
'0:0:7.97,0.46
'0:0:7.98,0.43
'0:0:7.99,0.46
'0:0:8.0,0.43
'0:0:8.01,0.46
'0:0:8.02,0.43
'0:0:8.03,0.46
'0:0:8.04,0.43
'0:0:8.05,0.45
'0:0:8.06,0.43
'0:0:8.07,0.45
'0:0:8.08,0.43
'0:0:8.09,0.45
'0:0:8.1,0.43
'0:0:8.11,0.45
'0:0:8.12,0.43
'0:0:8.13,0.45
'0:0:8.14,0.42
'0:0:8.15,0.45
'0:0:8.16,0.42
'0:0:8.17,0.44
'0:0:8.18,0.42
'0:0:8.19,0.44
'0:0:8.2,0.41
'0:0:8.21,0.43
'0:0:8.22,0.41
'0:0:8.23,0.43
'0:0:8.24,0.40
'0:0:8.25,0.43
'0:0:8.26,0.40
'0:0:8.27,0.42
'0:0:8.28,0.40
'0:0:8.29,0.42
'0:0:8.3,0.39
'0:0:8.31,0.41
'0:0:8.32,0.39
'0:0:8.33,0.41
'0:0:8.34,0.38
'0:0:8.35,0.40
'0:0:8.36,0.38
'0:0:8.37,0.40
'0:0:8.38,0.37
'0:0:8.39,0.40
'0:0:8.4,0.37
'0:0:8.41,0.39
'0:0:8.42,0.37
'0:0:8.43,0.39
'0:0:8.44,0.36
'0:0:8.45,0.38
'0:0:8.46,0.36
'0:0:8.47,0.38
'0:0:8.48,0.35
'0:0:8.49,0.38
'0:0:8.5,0.35
'0:0:8.51,0.38
'0:0:8.52,0.35
'0:0:8.53,0.37
'0:0:8.54,0.35
'0:0:8.55,0.37
'0:0:8.56,0.35
'0:0:8.57,0.37
'0:0:8.58,0.35
'0:0:8.59,0.37
'0:0:8.6,0.35
'0:0:8.61,0.37
'0:0:8.62,0.35
'0:0:8.63,0.37
'0:0:8.64,0.35
'0:0:8.65,0.37
'0:0:8.66,0.35
'0:0:8.67,0.37
'0:0:8.68,0.35
'0:0:8.69,0.37
'0:0:8.7,0.35
'0:0:8.71,0.37
'0:0:8.72,0.35
'0:0:8.73,0.37
'0:0:8.74,0.35
'0:0:8.75,0.37
'0:0:8.76,0.35
'0:0:8.77,0.37
'0:0:8.78,0.35
'0:0:8.79,0.37
'0:0:8.8,0.35
'0:0:8.81,0.37
'0:0:8.82,0.35
'0:0:8.83,0.37
'0:0:8.84,0.35
'0:0:8.85,0.37
'0:0:8.86,0.35
'0:0:8.87,0.37
'0:0:8.88,0.35
'0:0:8.89,0.37
'0:0:8.9,0.35
'0:0:8.91,0.37
'0:0:8.92,0.35
'0:0:8.93,0.37
'0:0:8.94,0.35
'0:0:8.95,0.37
'0:0:8.96,0.35
'0:0:8.97,0.37
'0:0:8.98,0.35
'0:0:8.99,0.37
'0:0:9.0,0.35
'0:0:9.01,0.37
'0:0:9.02,0.35
'0:0:9.03,0.37
'0:0:9.04,0.35
'0:0:9.05,0.37
'0:0:9.06,0.35
'0:0:9.07,0.37
'0:0:9.08,0.35
'0:0:9.09,0.37
'0:0:9.1,0.34
'0:0:9.11,0.37
'0:0:9.12,0.34
'0:0:9.13,0.37
'0:0:9.14,0.34
'0:0:9.15,0.37
'0:0:9.16,0.34
'0:0:9.17,0.37
'0:0:9.18,0.34
'0:0:9.19,0.37
'0:0:9.2,0.34
'0:0:9.21,0.37
'0:0:9.22,0.34
'0:0:9.23,0.37
'0:0:9.24,0.34
'0:0:9.25,0.37
'0:0:9.26,0.34
'0:0:9.27,0.37
'0:0:9.28,0.34
'0:0:9.29,0.37
'0:0:9.3,0.34
'0:0:9.31,0.37
'0:0:9.32,0.34
'0:0:9.33,0.37
'0:0:9.34,0.34
'0:0:9.35,0.37
'0:0:9.36,0.34
'0:0:9.37,0.36
'0:0:9.38,0.34
'0:0:9.39,0.36
'0:0:9.4,0.34
'0:0:9.41,0.36
'0:0:9.42,0.34
'0:0:9.43,0.36
'0:0:9.44,0.34
'0:0:9.45,0.36
'0:0:9.46,0.34
'0:0:9.47,0.36
'0:0:9.48,0.34
'0:0:9.49,0.37
'0:0:9.5,0.34
'0:0:9.51,0.37
'0:0:9.52,0.34
'0:0:9.53,0.36
'0:0:9.54,0.34
'0:0:9.55,0.36
'0:0:9.56,0.34
'0:0:9.57,0.36
'0:0:9.58,0.34
'0:0:9.59,0.36
'0:0:9.6,0.34
'0:0:9.61,0.37
'0:0:9.62,0.34
'0:0:9.63,0.37
'0:0:9.64,0.34
'0:0:9.65,0.37
'0:0:9.66,0.34
'0:0:9.67,0.37
'0:0:9.68,0.34
'0:0:9.69,0.37
'0:0:9.7,0.34
'0:0:9.71,0.36
'0:0:9.72,0.34
'0:0:9.73,0.37
'0:0:9.74,0.34
'0:0:9.75,0.37
'0:0:9.76,0.34
'0:0:9.77,0.36
'0:0:9.78,0.34
'0:0:9.79,0.36
'0:0:9.8,0.34
'0:0:9.81,0.36
'0:0:9.82,0.34
'0:0:9.83,0.36
'0:0:9.84,0.34
'0:0:9.85,0.36
'0:0:9.86,0.34
'0:0:9.87,0.36
'0:0:9.88,0.34
'0:0:9.89,0.36
'0:0:9.9,0.34
'0:0:9.91,0.36
'0:0:9.92,0.34
'0:0:9.93,0.36
'0:0:9.94,0.34
'0:0:9.95,0.36
'0:0:9.96,0.34
'0:0:9.97,0.36
'0:0:9.98,0.34
'0:0:9.99,0.36
'0:0:10.0,0.34
'0:0:10.01,0.36
'0:0:10.02,0.34
'0:0:10.03,0.36
'0:0:10.04,0.34
'0:0:10.05,0.36
'0:0:10.06,0.34
'0:0:10.07,0.36
'0:0:10.08,0.34
'0:0:10.09,0.36
'0:0:10.1,0.34
'0:0:10.11,0.36
'0:0:10.12,0.34
'0:0:10.13,0.36
'0:0:10.14,0.34
'0:0:10.15,0.36
'0:0:10.16,0.34
'0:0:10.17,0.36
'0:0:10.18,0.34
'0:0:10.19,0.36
'0:0:10.2,0.34
'0:0:10.21,0.36
'0:0:10.22,0.34
'0:0:10.23,0.36
'0:0:10.24,0.34
'0:0:10.25,0.36
'0:0:10.26,0.34
'0:0:10.27,0.36
'0:0:10.28,0.34
'0:0:10.29,0.36
'0:0:10.3,0.34
'0:0:10.31,0.36
'0:0:10.32,0.34
'0:0:10.33,0.36
'0:0:10.34,0.34
'0:0:10.35,0.36
'0:0:10.36,0.34
'0:0:10.37,0.36
'0:0:10.38,0.34
'0:0:10.39,0.36
'0:0:10.4,0.34
'0:0:10.41,0.36
'0:0:10.42,0.34
'0:0:10.43,0.36
'0:0:10.44,0.34
'0:0:10.45,0.36
'0:0:10.46,0.34
'0:0:10.47,0.36
'0:0:10.48,0.34
'0:0:10.49,0.36
'0:0:10.5,0.34
'0:0:10.51,0.36
'0:0:10.52,0.34
'0:0:10.53,0.36
'0:0:10.54,0.34
'0:0:10.55,0.36
'0:0:10.56,0.34
'0:0:10.57,0.36
'0:0:10.58,0.34
'0:0:10.59,0.36
'0:0:10.6,0.34
'0:0:10.61,0.36
'0:0:10.62,0.34
'0:0:10.63,0.36
'0:0:10.64,0.34
'0:0:10.65,0.36
'0:0:10.66,0.34
'0:0:10.67,0.36
'0:0:10.68,0.34
'0:0:10.69,0.36
'0:0:10.7,0.34
'0:0:10.71,0.36
'0:0:10.72,0.34
'0:0:10.73,0.36
'0:0:10.74,0.34
'0:0:10.75,0.36
'0:0:10.76,0.34
'0:0:10.77,0.36
'0:0:10.78,0.34
'0:0:10.79,0.36
'0:0:10.8,0.34
'0:0:10.81,0.36
'0:0:10.82,0.34
'0:0:10.83,0.36
'0:0:10.84,0.34
'0:0:10.85,0.36
'0:0:10.86,0.34
'0:0:10.87,0.36
'0:0:10.88,0.34
'0:0:10.89,0.35
'0:0:10.9,0.34
'0:0:10.91,0.35
'0:0:10.92,0.34
'0:0:10.93,0.36
'0:0:10.94,0.34
'0:0:10.95,0.36
'0:0:10.96,0.34
'0:0:10.97,0.35
'0:0:10.98,0.34
'0:0:10.99,0.35
'0:0:11.0,0.34
'0:0:11.01,0.36
'0:0:11.02,0.34
'0:0:11.03,0.35
'0:0:11.04,0.34
'0:0:11.05,0.35
'0:0:11.06,0.34
'0:0:11.07,0.35
'0:0:11.08,0.34
'0:0:11.09,0.35
'0:0:11.1,0.34
'0:0:11.11,0.35
'0:0:11.12,0.34
'0:0:11.13,0.35
'0:0:11.14,0.34
'0:0:11.15,0.35
'0:0:11.16,0.34
'0:0:11.17,0.35
'0:0:11.18,0.34
'0:0:11.19,0.36
'0:0:11.2,0.34
'0:0:11.21,0.35
'0:0:11.22,0.34
'0:0:11.23,0.35
'0:0:11.24,0.34
'0:0:11.25,0.35
'0:0:11.26,0.34
'0:0:11.27,0.35
'0:0:11.28,0.34
'0:0:11.29,0.35
'0:0:11.3,0.34
'0:0:11.31,0.35
'0:0:11.32,0.34
'0:0:11.33,0.35
'0:0:11.34,0.34
'0:0:11.35,0.35
'0:0:11.36,0.34
'0:0:11.37,0.35
'0:0:11.38,0.34
'0:0:11.39,0.35
'0:0:11.4,0.34
'0:0:11.41,0.35
'0:0:11.42,0.34
'0:0:11.43,0.35
'0:0:11.44,0.34
'0:0:11.45,0.35
'0:0:11.46,0.34
'0:0:11.47,0.35
'0:0:11.48,0.34
'0:0:11.49,0.35
'0:0:11.5,0.34
'0:0:11.51,0.35
'0:0:11.52,0.34
'0:0:11.53,0.35
'0:0:11.54,0.34
'0:0:11.55,0.35
'0:0:11.56,0.34
'0:0:11.57,0.35
'0:0:11.58,0.34
'0:0:11.59,0.35
'0:0:11.6,0.34
'0:0:11.61,0.35
'0:0:11.62,0.34
'0:0:11.63,0.35
'0:0:11.64,0.34
'0:0:11.65,0.35
'0:0:11.66,0.34
'0:0:11.67,0.35
'0:0:11.68,0.34
'0:0:11.69,0.35
'0:0:11.7,0.34
'0:0:11.71,0.35
'0:0:11.72,0.34
'0:0:11.73,0.35
'0:0:11.74,0.34
'0:0:11.75,0.35
'0:0:11.76,0.34
'0:0:11.77,0.35
'0:0:11.78,0.34
'0:0:11.79,0.35
'0:0:11.8,0.34
'0:0:11.81,0.35
'0:0:11.82,0.34
'0:0:11.83,0.35
'0:0:11.84,0.34
'0:0:11.85,0.35
'0:0:11.86,0.34
'0:0:11.87,0.35
'0:0:11.88,0.34
'0:0:11.89,0.35
'0:0:11.9,0.34
'0:0:11.91,0.35
'0:0:11.92,0.34
'0:0:11.93,0.35
'0:0:11.94,0.34
'0:0:11.95,0.35
'0:0:11.96,0.34
'0:0:11.97,0.35
'0:0:11.98,0.34
'0:0:11.99,0.35
'0:0:12.0,0.34
'0:0:12.01,0.35
'0:0:12.02,0.34
'0:0:12.03,0.35
'0:0:12.04,0.34